file_name,width,height,class_name,x_min,y_min,x_max,y_max
0217f02f-20220718_115259.jpg_224x224.jpg,224,224,Kiros,22,66,159,206
033c28f4-20220718_121038.jpg_224x224.jpg,224,224,Transparente,61,85,136,145
0345faef-20220718_114448.jpg_224x224.jpg,224,224,Plano,49,43,122,155
037bc6b2-20221111_115135.jpg_224x224.jpg,224,224,Cuezo,28,0,129,193
068b9529-20220718_115752.jpg_224x224.jpg,224,224,Guppy,130,18,194,62
068b9529-20220718_115752.jpg_224x224.jpg,224,224,Guppy,74,60,129,94
068b9529-20220718_115752.jpg_224x224.jpg,224,224,Guppy,43,97,104,132
068b9529-20220718_115752.jpg_224x224.jpg,224,224,Transparente,147,73,223,152
06c455d1-20220718_115758.jpg_224x224.jpg,224,224,Guppy,84,95,133,151
06c455d1-20220718_115758.jpg_224x224.jpg,224,224,Guppy,137,102,191,146
06c455d1-20220718_115758.jpg_224x224.jpg,224,224,Transparente,119,28,149,87
06c455d1-20220718_115758.jpg_224x224.jpg,224,224,Kiros,170,12,216,71
07577f18-20220718_120556.jpg_224x224.jpg,224,224,Guppy,64,65,112,100
07577f18-20220718_120556.jpg_224x224.jpg,224,224,Transparente,109,82,144,135
07577f18-20220718_120556.jpg_224x224.jpg,224,224,Kiros,122,144,182,193
09174c70-20220718_115827.jpg_224x224.jpg,224,224,Transparente,148,50,222,119
09174c70-20220718_115827.jpg_224x224.jpg,224,224,Guppy,78,107,108,148
0a75bd00-20220105_142549.jpg_224x224.jpg,224,224,Cuezo,71,69,140,155
0a75bd00-20220105_142549.jpg_224x224.jpg,224,224,Plano,175,122,187,146
0a75bd00-20220105_142549.jpg_224x224.jpg,224,224,Plano,37,132,64,153
0a78d0aa-20220718_120213.jpg_224x224.jpg,224,224,Guppy,70,82,107,135
0a78d0aa-20220718_120213.jpg_224x224.jpg,224,224,Guppy,110,87,160,116
0a78d0aa-20220718_120213.jpg_224x224.jpg,224,224,Transparente,171,24,223,100
0a87ab10-20220718_120056.jpg_224x224.jpg,224,224,Cuezo,75,9,164,75
0a87ab10-20220718_120056.jpg_224x224.jpg,224,224,Transparente,181,47,219,129
0a87ab10-20220718_120056.jpg_224x224.jpg,224,224,Guppy,104,102,162,146
0a87ab10-20220718_120056.jpg_224x224.jpg,224,224,Kiros,6,104,58,166
0a87ab10-20220718_120056.jpg_224x224.jpg,224,224,Plano,24,6,60,38
0c0cf5f8-20220718_115656.jpg_224x224.jpg,224,224,Kiros,58,48,150,108
0c0cf5f8-20220718_115656.jpg_224x224.jpg,224,224,Transparente,84,0,166,40
0c62f9d1-20220718_121153.jpg_224x224.jpg,224,224,Guppy,18,0,92,94
0c62f9d1-20220718_121153.jpg_224x224.jpg,224,224,Guppy,9,76,47,136
0c62f9d1-20220718_121153.jpg_224x224.jpg,224,224,Guppy,127,98,149,127
0c62f9d1-20220718_121153.jpg_224x224.jpg,224,224,Transparente,0,144,28,182
0c62f9d1-20220718_121153.jpg_224x224.jpg,224,224,Plano,0,186,21,213
0d41908a-20220105_142119.jpg_224x224.jpg,224,224,Cuezo,74,104,110,129
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Transparente,6,42,66,98
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Kiros,8,105,81,146
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Guppy,98,110,145,145
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Plano,83,24,108,52
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Plano,202,0,223,33
0e79e684-20220718_120022.jpg_224x224.jpg,224,224,Guppy,171,109,215,156
0e8c481c-20220718_115815.jpg_224x224.jpg,224,224,Transparente,75,58,153,112
0e8c481c-20220718_115815.jpg_224x224.jpg,224,224,Guppy,23,9,70,37
104ab375-20220718_120431.jpg_224x224.jpg,224,224,Kiros,122,116,177,156
104ab375-20220718_120431.jpg_224x224.jpg,224,224,Guppy,46,110,113,144
104ab375-20220718_120431.jpg_224x224.jpg,224,224,Guppy,59,87,104,114
104ab375-20220718_120431.jpg_224x224.jpg,224,224,Guppy,171,136,208,180
10e07715-20220718_115708.jpg_224x224.jpg,224,224,Transparente,103,84,161,136
10e07715-20220718_115708.jpg_224x224.jpg,224,224,Guppy,54,92,85,126
